DATE,PORTFOLIO_VALUE,PORTFOLIO_EXPENSE,PORTFOLIO_PROFIT,PORTFOLIO_DRAWDOWN
2021-10-12,28576.797092934226,25797.87977461566,2778.9173183185667,-0.005512152781694252
2021-10-13,28682.973253241264,25797.87977461566,2885.093478625604,-0.0018171655252056972
2021-10-14,29496.875494873508,26404.083054220773,3092.7924406527345,0.0
2021-10-15,29546.805850909135,26404.083054220773,3142.722796688362,0.0
2021-10-18,29581.238562095765,26404.083054220773,3177.1555078749916,0.0
2021-10-19,29614.92013523697,26404.083054220773,3210.8370810161978,0.0
2021-10-20,29708.089754058496,26404.083054220773,3304.0066998377224,0.0
2021-10-21,29623.21720573622,26404.083054220773,3219.1341515154454,-0.002856883395226795
2021-10-22,29721.64532862414,26404.083054220773,3317.562274403368,0.0
2021-10-25,29830.35236490961,26404.083054220773,3426.2693106888364,0.0
2021-10-26,29905.242788021296,26404.083054220773,3501.159733800523,0.0
2021-10-27,29900.825368632366,26404.083054220773,3496.742314411593,-0.00014771387813977905
2021-10-28,29869.521559406858,26404.083054220773,3465.4385051860845,-0.0011944804751341767
2021-10-29,29790.19095763482,26404.083054220773,3386.1079034140457,-0.0038472127179172075
2021-11-01,30005.752282044035,26404.083054220773,3601.669227823262,0.0
2021-11-02,30199.134351002154,26629.38406102891,3569.7502899732426,0.0
2021-11-03,30425.828342605593,26950.381418860707,3475.4469237448866,0.0
2021-11-04,30708.03093517015,26950.381418860707,3757.649516309444,0.0
2021-11-05,30860.832116809972,26950.381418860707,3910.4506979492653,0.0
2021-11-08,30833.036846936397,26950.381418860707,3882.65542807569,-0.0009006649518836258
2021-11-09,30822.229695073347,26950.381418860707,3871.8482762126405,-0.0012508548567489203
2021-11-10,30926.605389979275,26950.381418860707,3976.2239711185684,0.0
2021-11-11,31033.97510100211,26950.381418860707,4083.5936821414034,0.0
2021-11-12,31153.732965538336,26950.381418860707,4203.35154667763,0.0
2021-11-15,31249.875108631106,26950.381418860707,4299.493689770399,0.0
2021-11-16,31438.418946868824,26950.381418860707,4488.037528008117,0.0
2021-11-17,31821.29734145046,27273.651415503773,4547.6459259466865,0.0
2021-11-18,31794.18429299891,27273.651415503773,4520.532877495138,-0.0008520409510843963
2021-11-19,31784.279971730182,27273.651415503773,4510.628556226409,-0.0011632891432134772
2021-11-22,31800.55771386274,27273.651415503773,4526.906298358968,-0.0006517530497005434
2021-11-23,31494.207249421383,27273.651415503773,4220.55583391761,-0.01027896784091857
2021-11-24,31608.646891279997,27273.651415503773,4334.995475776224,-0.006682645521603653
2021-11-25,31719.72944957614,27273.651415503773,4446.078034072369,-0.0031918212128333122
2021-11-26,31178.02933792834,27273.651415503773,3904.3779224245663,-0.020215015013991856
2021-11-29,31219.399775030754,27273.651415503773,3945.7483595269805,-0.01891492857633034
2021-11-30,30988.303983552778,27273.651415503773,3714.652568049005,-0.02617722806708523
2021-12-01,31155.686939208543,27273.651415503773,3882.0355237047697,-0.02091713593885727
2021-12-02,30855.100466475033,27273.651415503773,3581.4490509712596,-0.03036321444119306
2021-12-03,30880.714359127098,27273.651415503773,3607.062943623325,-0.029558285202223894
2021-12-06,31022.57352427388,27273.651415503773,3748.922108770108,-0.025100290808576176
2021-12-07,31498.495642343896,27273.651415503773,4224.844226840123,-0.010144202973336397
2021-12-08,31389.401443388884,27273.651415503773,4115.750027885111,-0.013572542106854555
2021-12-09,31269.787384947245,27273.651415503773,3996.1359694434723,-0.017331473025294183
2021-12-10,31309.77334275943,27273.651415503773,4036.1219272556555,-0.016074894533753634
2021-12-13,31271.014792433027,27273.651415503773,3997.3633769292537,-0.017292901138277417
2021-12-14,31291.190794049304,27501.34699262496,3789.843801424344,-0.016658860313361213
2021-12-15,31307.451205481408,27501.34699262496,3806.1042128564477,-0.016147868845677617
2021-12-16,31613.7667545599,27501.34699262496,4112.41976193494,-0.00652175128699829
2021-12-17,31474.646191160413,27501.34699262496,3973.299198535453,-0.01089368376689339
2021-12-20,31162.753298366646,27501.34699262496,3661.406305741686,-0.020695072109017793
2021-12-21,31295.963248818247,27501.34699262496,3794.616256193287,-0.016508883562956177
2021-12-22,31837.194949265086,27824.275142003557,4012.919807261529,0.0
2021-12-23,32001.44293772795,27824.275142003557,4177.167795724392,0.0
2021-12-24,32044.822874487483,27824.275142003557,4220.547732483927,0.0
2021-12-27,32106.887911261165,27824.275142003557,4282.612769257608,0.0
2021-12-28,32159.25809329852,27824.275142003557,4334.982951294962,0.0
2021-12-29,32446.930699107183,28143.125140477678,4303.805558629505,0.0
2021-12-30,32495.449762459146,28143.125140477678,4352.324621981468,0.0
2021-12-31,32555.865414471104,28143.125140477678,4412.740273993426,0.0
2022-01-03,32568.710762829258,28143.125140477678,4425.58562235158,0.0
2022-01-04,32606.019212433283,28143.125140477678,4462.894071955605,0.0
2022-01-05,32648.422958940973,28143.125140477678,4505.297818463296,0.0
2022-01-06,32230.736101791546,28143.125140477678,4087.6109613138688,-0.012793477273763412
2022-01-07,32348.379205213223,28373.75793406953,3974.621271143693,-0.009190145389414022
2022-01-10,32100.234146773764,28373.75793406953,3726.476212704234,-0.016790667434583826
2022-01-11,32434.724115344114,28373.75793406953,4060.9661812745835,-0.006545456846893026
2022-01-12,32545.2266796173,28373.75793406953,4171.468745547769,-0.0031608350410509936
2022-01-13,32397.739874455452,28373.75793406953,4023.981940385922,-0.007678260135283813
2022-01-14,32149.886564244734,28373.75793406953,3776.1286301752043,-0.015269846121609117
2022-01-17,32288.20115205202,28373.75793406953,3914.4432179824908,-0.011033360090377763
2022-01-18,32044.666155456107,28373.75793406953,3670.9082213865768,-0.018492678934114454
2022-01-19,32177.418830584335,28373.75793406953,3803.6608965148043,-0.014426550677470056
2022-01-20,32314.727989448344,28373.75793406953,3940.9700553788134,-0.010220860282050631
2022-01-21,32294.23181114909,28685.387931322948,3608.8438798261413,-0.010848644917315567
2022-01-24,31572.686231764434,28685.387931322948,2887.2983004414855,-0.03294911758921398
2022-01-25,31729.469305689145,28685.387931322948,3044.0813743661965,-0.02814695381787706
2022-01-26,32020.10152245706,28685.387931322948,3334.71359113411,-0.019245077695608733
2022-01-27,32331.962407279105,29006.96318455714,3324.9992227219664,-0.009692981252413108
2022-01-28,32204.420226649403,29006.96318455714,3197.4570420922646,-0.013599515445200926
2022-01-31,32550.781179966296,29006.96318455714,3543.8179954091574,-0.0029907043013217773
2022-02-01,32618.16291209808,29006.96318455714,3611.1997275409412,-0.0009268455900901866
2022-02-02,32656.3248333846,29006.96318455714,3649.36164882746,0.0
2022-02-03,32615.147953664346,29298.59508923533,3316.552864429017,-0.0012609159153805906
2022-02-04,32218.37434270995,29298.59508923533,2919.7792534746222,-0.013410893384638635
2022-02-07,32254.818946137442,29298.59508923533,2956.2238569021138,-0.01229488894710823
2022-02-08,32665.091955714175,29615.36633734175,3049.725618372424,0.0
2022-02-09,32985.90056215637,29615.36633734175,3370.534224814619,0.0
2022-02-10,32867.13439976058,29615.36633734175,3251.768062418829,-0.003600512957710381
2022-02-11,32733.069578227747,29615.36633734175,3117.703240885996,-0.007664819805425826
2022-02-14,32722.336540242133,29615.36633734175,3106.970202900382,-0.007990202402314133
2022-02-15,32925.06579412501,29615.36633734175,3309.699456783259,-0.0018442657921898217
2022-02-16,33138.54465457038,29926.906345886673,3211.6383086837086,0.0
2022-02-17,33178.19846268561,29926.906345886673,3251.2921167989334,0.0
2022-02-18,33010.36744021866,29926.906345886673,3083.461094331986,-0.005058473040834374
2022-02-21,32906.986317842224,29926.906345886673,2980.0799719555507,-0.008174408419082966
2022-02-22,32951.205805023696,29926.906345886673,3024.2994591370225,-0.00684162094928698
2022-02-23,32834.90730107543,29926.906345886673,2908.000955188756,-0.010346889750396342
2022-02-24,32607.22766493219,29926.906345886673,2680.321319045517,-0.017209216419498116
2022-02-25,33091.73502192349,29926.906345886673,3164.8286760368137,-0.002606031815119866
2022-02-28,33285.718635496065,29926.906345886673,3358.812289609392,0.0
2022-03-01,33305.91202624187,29926.906345886673,3379.0056803551997,0.0
2022-03-02,33457.66561811864,29926.906345886673,3530.7592722319678,0.0
2022-03-03,33485.20799548921,29926.906345886673,3558.3016496025375,0.0
2022-03-04,33474.046219716605,29926.906345886673,3547.139873829932,-0.0003333345211446477
2022-03-07,33908.41978276506,30187.956455091367,3720.4633276736895,0.0
2022-03-08,33765.51837682991,30187.956455091367,3577.561921738543,-0.004214333986975719
2022-03-09,33741.527671166725,30187.956455091367,3553.5712160753574,-0.004921848693260542
2022-03-10,33251.46656145382,30187.956455091367,3063.5101063624497,-0.0193743390438134
2022-03-11,33425.38968014155,30187.956455091367,3237.4332250501793,-0.014245137512100292
2022-03-14,33177.2829030209,30187.956455091367,2989.326447929536,-0.021562104174367196
2022-03-15,33146.71306199323,30187.956455091367,2958.7566069018612,-0.022463645479551007
2022-03-16,33453.9606491451,30187.956455091367,3266.0041940537303,-0.013402545342173429
2022-03-17,33641.73361505307,30187.956455091367,3453.777159961701,-0.007864895191829013
2022-03-18,33727.86159292837,30187.956455091367,3539.9051378370023,-0.005324877744036341
2022-03-21,34220.878609971376,30551.866443494688,3669.0121664766884,0.0
2022-03-22,34393.63907087952,30551.866443494688,3841.772627384835,0.0
2022-03-23,34441.604722892786,30551.866443494688,3889.738279398098,0.0
2022-03-24,34853.81343377595,30866.067371535748,3987.7460622401995,0.0
2022-03-25,34830.5079881714,30866.067371535748,3964.4406166356493,-0.0006686627174622295
2022-03-28,34848.2836650977,30866.067371535748,3982.216293561949,-0.00015865605893476751
2022-03-29,34887.057577222564,30866.067371535748,4020.990205686816,0.0
2022-03-30,34763.58843401085,30866.067371535748,3897.5210624751053,-0.0035391102542371607
2022-03-31,34687.46628254453,30866.067371535748,3821.3989110087787,-0.005721069890639001
2022-04-01,34963.33879565109,31167.620959610256,3795.717836040836,0.0
2022-04-04,35242.28756769888,31167.620959610256,4074.6666080886207,0.0
2022-04-05,35312.94935024475,31167.620959610256,4145.328390634495,0.0
2022-04-06,35041.00627263958,31167.620959610256,3873.385313029321,-0.007700944911396624
2022-04-07,35007.36978538961,31167.620959610256,3839.748825779352,-0.008653470482578795
2022-04-08,35313.01474236928,31167.620959610256,4145.393782759027,0.0
2022-04-11,34974.549459341106,31167.620959610256,3806.9284997308496,-0.009584717858203137
2022-04-12,35161.83117300221,31167.620959610256,3994.2102133919543,-0.004281242212539832
2022-04-13,35208.375375241,31167.620959610256,4040.7544156307413,-0.0029631955213027263
2022-04-14,35124.33339712912,31167.620959610256,3956.712437518865,-0.005343110652452403
2022-04-18,35124.33339712912,31167.620959610256,3956.712437518865,-0.005343110652452403
2022-04-19,35411.2922989579,31436.34595426968,3974.946344688222,0.0
2022-04-20,35432.62444024432,31436.34595426968,3996.278485974639,0.0
2022-04-21,35274.570870352625,31436.34595426968,3838.224916082945,-0.004460679173179641
2022-04-22,34827.8904216911,31436.34595426968,3391.544467421423,-0.017067152888239342
2022-04-25,34344.99675002609,31436.34595426968,2908.65079575641,-0.030695657106982546
2022-04-26,34491.56919652713,31436.34595426968,3055.2232422574525,-0.026559004831951914
2022-04-27,34578.78621283,31436.34595426968,3142.4402585603166,-0.024097515803670873
2022-04-28,34797.91967528751,31436.34595426968,3361.5737210178268,-0.017913004610404064
2022-04-29,35288.28640378021,31767.831375796708,3520.4550279834984,-0.004073591463921414
2022-05-02,34992.09650433563,31767.831375796708,3224.2651285389184,-0.012432833945214107
2022-05-03,35344.58211609407,32099.787262641818,3244.794853452251,-0.002484781343214645
2022-05-04,35044.550354916864,32099.787262641818,2944.763092275047,-0.010952451066161521
2022-05-05,35026.236848584456,32099.787262641818,2926.449585942639,-0.011469305423458509
2022-05-06,34748.316317836936,32099.787262641818,2648.5290551951184,-0.019312939225301837
2022-05-09,34171.311700038634,32099.787262641818,2071.524437396816,-0.03559749694332798
2022-05-10,34032.56543380713,32099.787262641818,1932.7781711653151,-0.03951327423680763
2022-05-11,34286.72581673789,32099.787262641818,2186.938554096072,-0.03234021305531406
2022-05-12,34084.04058464783,32099.787262641818,1984.253322006014,-0.038060512787327375
2022-05-13,34612.52626116834,32099.787262641818,2512.7389985265254,-0.023145284664392793
2022-05-16,34784.916760339074,32356.411449652558,2428.505310686516,-0.01827998038919125
2022-05-17,35210.36105983979,32707.611458044892,2502.7496017949015,-0.006272845546040868
2022-05-18,34859.05776277302,32707.611458044892,2151.4463047281315,-0.01618753017966796
2022-05-19,34627.504329386065,32707.611458044892,1919.8928713411733,-0.022722564968791853
2022-05-20,34589.16370277413,32707.611458044892,1881.5522447292387,-0.023804636286331272
2022-05-23,34871.186281720446,32707.611458044892,2163.5748236755535,-0.015845232110049203
2022-05-24,34419.39870272146,32707.611458044892,1711.7872446765687,-0.02859584220840379
2022-05-25,34489.82444902,32707.611458044892,1782.2129909751093,-0.026608246104217075
2022-05-26,34885.32445196195,32707.611458044892,2177.7129939170554,-0.015446216500428036
2022-05-27,35193.03015149096,32707.611458044892,2485.4186934460668,-0.006761968455298201
2022-05-30,35355.71781053729,32707.611458044892,2648.1063524923957,-0.0021705033404096595
2022-05-31,35025.57961436617,32707.611458044892,2317.96815632128,-0.011487854267318291
2022-06-01,34997.19675488881,32707.611458044892,2289.5852968439212,-0.01228889172716621
2022-06-02,35041.35691113881,32707.611458044892,2333.7454530939212,-0.011042578281644434
2022-06-03,34976.39695020131,32707.611458044892,2268.7854921564212,-0.012875915833229197
2022-06-06,35000.942692212535,32707.611458044892,2293.331234167643,-0.012183171719605411
2022-06-07,35073.46182863154,32707.611458044892,2365.850370586646,-0.010136494749873638
2022-06-08,35187.94906982639,32707.611458044892,2480.3376117814987,-0.006905369677895672
2022-06-09,34816.72640453333,32707.611458044892,2109.1149464884365,-0.01738223023105944
2022-06-10,34485.87715853537,32707.611458044892,1778.2657004904759,-0.026719648817027424
2022-06-13,33888.22234638507,32707.611458044892,1180.6108883401757,-0.043587008251782834
2022-06-14,33751.20027082115,32707.611458044892,1043.5888127762591,-0.04745412444000081
2022-06-15,33780.3863376968,32707.611458044892,1072.7748796519081,-0.046630418396863355
2022-06-16,33753.51601593864,33037.02145026291,716.4945656757336,-0.04738876814325238
2022-06-17,33783.18609508923,33037.02145026291,746.16464482632,-0.0465514020260283
2022-06-20,33863.40981855374,33037.02145026291,826.3883682908272,-0.044287281748971175
2022-06-21,33983.05321853842,33037.02145026291,946.0317682755121,-0.0409106365843868
2022-06-22,33975.144524766154,33037.02145026291,938.1230745032444,-0.0411338403096882
2022-06-23,34268.67939414151,33355.143190663206,913.5362034783029,-0.03284952962109132
2022-06-24,34739.23919164177,33355.143190663206,1384.096000978563,-0.019569119125565082
2022-06-27,34926.72326307216,33605.295892306116,1321.4273707660468,-0.014277835332952488
2022-06-28,34824.95075623358,33605.295892306116,1219.6548639274624,-0.0171501178253267
2022-06-29,34769.80147508847,33605.295892306116,1164.5055827823526,-0.018706572703178517
2022-06-30,34708.66658499898,33605.295892306116,1103.3706926928644,-0.020431956895156443
2022-07-01,34840.92855116331,33605.295892306116,1235.6326588571974,-0.016699183264815076
2022-07-04,34907.34384329367,33605.295892306116,1302.0479509875513,-0.014824772515412062
2022-07-05,34726.33180470212,33605.295892306116,1121.0359123960006,-0.019933398857692186
2022-07-06,35132.62679238555,33605.295892306116,1527.3309000794325,-0.008466706957163287
2022-07-07,35583.66910895111,33605.295892306116,1978.3732166449918,0.0
2022-07-08,35774.88668801464,33605.295892306116,2169.590795708522,0.0
2022-07-11,35656.26230151454,33605.295892306116,2050.9664092084204,-0.003315856386481394
2022-07-12,36101.594680739334,33860.26268777915,2241.3319929601857,0.0
2022-07-13,35852.09742771607,33860.26268777915,1991.8347399369231,-0.006910975961856128
2022-07-14,35485.80322303341,33860.26268777915,1625.5405352542584,-0.017057181632878393
2022-07-15,35828.10126338812,33860.26268777915,1967.8385756089701,-0.0075756602933977285
2022-07-18,35797.02448310559,33860.26268777915,1936.7617953264416,-0.008436474907193953
2022-07-19,35796.04445077735,33860.26268777915,1935.7817629982019,-0.008463621417948023
2022-07-20,35848.671046271214,33860.26268777915,1988.4083584920663,-0.007005885382760043
2022-07-21,36025.125391297304,33860.26268777915,2164.862703518156,-0.0021181692974584
2022-07-22,36131.57231810164,33860.26268777915,2271.3096303224884,0.0
2022-07-25,36083.4511042776,33860.26268777915,2223.1884164984513,-0.0013318328192412695
2022-07-26,36341.21853407692,34158.17841715624,2183.0401169206816,0.0
2022-07-27,36744.49428244469,34158.17841715624,2586.315865288452,0.0
2022-07-28,37479.89451499989,34515.633418987294,2964.2610960125967,0.0
2022-07-29,37721.057310405595,34515.633418987294,3205.4238914183006,0.0
2022-08-01,37767.04883378754,34515.633418987294,3251.415414800249,0.0
2022-08-02,37755.24786401831,34515.633418987294,3239.6144450310167,-0.00031246735272242985
2022-08-03,37906.568358719975,34515.633418987294,3390.9349397326805,0.0
2022-08-04,38328.97805374776,34815.96586511729,3513.012188630477,0.0
2022-08-05,37975.67958761049,34815.96586511729,3159.713722493201,-0.009217528983993627
2022-08-08,38305.548855060355,34815.96586511729,3489.5829899430682,-0.0006112659370817158
2022-08-09,38074.443578420396,34815.96586511729,3258.4777133031093,-0.006640784290424864
2022-08-10,38253.23644691184,34815.96586511729,3437.2705817945534,-0.0019760925201217964
2022-08-11,38269.730557818155,34815.96586511729,3453.764692700868,-0.0015457624736701153
2022-08-12,38369.3085970562,34815.96586511729,3553.3427319389157,0.0
2022-08-15,38624.728341790185,34815.96586511729,3808.7624766728986,0.0
2022-08-16,38807.217888070736,34815.96586511729,3991.2520229534493,0.0
2022-08-17,38544.38954583282,34815.96586511729,3728.423680715532,-0.006772666440453856
2022-08-18,38624.76187011434,34815.96586511729,3808.7960049970497,-0.004701600060139488
2022-08-19,38714.737474860405,35084.210871678566,3630.526603181839,-0.0023830724860789154
2022-08-22,38506.93623662349,35084.210871678566,3422.7253649449267,-0.007737778377036127
2022-08-23,38629.698103459195,35084.210871678566,3545.4872317806294,-0.004574401213803835
2022-08-24,38672.3124182491,35084.210871678566,3588.101546570535,-0.003476298409505535
2022-08-25,38746.77009928023,35084.210871678566,3662.5592276016614,-0.0015576429355192239
2022-08-26,38439.6721359156,35084.210871678566,3355.461264237034,-0.009471066779773435
2022-08-29,38259.45279082283,35084.210871678566,3175.2419191442605,-0.01411503135390418
2022-08-30,37672.841613957025,35084.210871678566,2588.6307422784594,-0.02923106411249377
2022-08-31,37757.146404309206,35401.23133042997,2355.9150738792378,-0.027058664364711403
2022-09-01,37289.18714556884,35401.23133042997,1887.95581513887,-0.03911722677158307
2022-09-02,37842.805332213175,35401.23133042997,2441.5740017832068,-0.024851370655818647
2022-09-05,37662.57232670984,35401.23133042997,2261.3409962798687,-0.029495687236903458
2022-09-06,37503.916398851,35401.23133042997,2102.6850684210294,-0.03358399700227857
2022-09-07,37627.625673790084,35401.23133042997,2226.394343360116,-0.030396206645961512
2022-09-08,37941.90931879658,35717.38365786021,2224.525660936364,-0.022297619266856875
2022-09-09,38112.14136518476,35717.38365786021,2394.7577073245484,-0.01791101142294562
2022-09-12,38287.629328410054,35717.38365786021,2570.2456705498407,-0.013388966999883874
2022-09-13,37703.17178982306,35717.38365786021,1985.7881319628505,-0.028449503941045312
2022-09-14,37718.08967248273,35717.38365786021,2000.7060146225194,-0.028065093940238355
2022-09-15,37457.63386557272,35717.38365786021,1740.25020771251,-0.03477662393605578
2022-09-16,37064.5751864412,35717.38365786021,1347.1915285809882,-0.044905118080243
2022-09-19,37082.1551310518,35717.38365786021,1364.771473191584,-0.044452110996321126
2022-09-20,36851.36771583639,35717.38365786021,1133.9840579761803,-0.050399133941409574
2022-09-21,37135.19990202647,35717.38365786021,1417.816244166257,-0.04308523200160249
2022-09-22,36902.75029938038,35717.38365786021,1185.366641520166,-0.04907508686098796
2022-09-23,36562.83643198803,35717.38365786021,845.4527741278143,-0.0578341241197975
2022-09-26,36413.18925478889,35717.38365786021,695.8055969286797,-0.06169029277457591
2022-09-27,36385.551744474375,35717.38365786021,668.1680866141614,-0.06240246725701965
2022-09-28,36850.05440929687,35969.34060598679,880.7138033100782,-0.05043297575257241
2022-09-29,36580.9572622459,36304.29560018845,276.6616620574496,-0.05736717927695566
2022-09-30,36788.51107992074,36304.29560018845,484.21547973228735,-0.052018849018562165
2022-10-03,36957.790810751256,36304.29560018845,653.4952105628035,-0.0476567808249916
2022-10-04,37691.5973136485,36304.29560018845,1387.301713460045,-0.028747759698722914
2022-10-05,37239.27041162127,36304.29560018845,934.9748114328177,-0.04040350124999428
2022-10-06,37476.692895944594,36304.29560018845,1172.3972957561418,-0.03428550317530345
2022-10-07,37092.246148214144,36304.29560018845,787.9505480256921,-0.04419208160716336
2022-10-10,36784.048919420624,36304.29560018845,479.75331923217163,-0.05213383176514775
2022-10-11,37029.91604273362,36552.1942691833,477.72177355031454,-0.045798228836276815
2022-10-12,36786.093443903635,36552.1942691833,233.89917472033267,-0.05208114763589869
2022-10-13,36822.269120427125,36552.1942691833,270.0748512438222,-0.05114895825226834
2022-10-14,36822.505496555656,36552.1942691833,270.31122737235273,-0.05114286721711059
2022-10-17,37102.36706223837,36552.1942691833,550.1727930550696,-0.04393128182364321
2022-10-18,37265.187672683955,36880.12389900561,385.0637736783465,-0.039735654842209096
2022-10-19,37135.27208903916,36880.12389900561,255.14819003354933,-0.043083371857623724
2022-10-20,37337.87944998982,36880.12389900561,457.7555509842132,-0.037862503885716235
2022-10-21,37220.658418627536,36880.12389900561,340.53451962192776,-0.040883102571774556
2022-10-24,37316.211766756314,36880.12389900561,436.0878677507062,-0.03842084546268786
2022-10-25,37532.84899938015,36880.12389900561,652.7251003745405,-0.03283845011425893
2022-10-26,37680.655075103605,36880.12389900561,800.5311760979966,-0.029029723702853602
2022-10-27,37840.483857976375,37221.42390587206,619.0599521043114,-0.024911191337721062
2022-10-28,37985.379405748914,37221.42390587206,763.9554998768508,-0.021177464581259086
2022-10-31,38161.696834298535,37221.42390587206,940.2729284264715,-0.016634046162083506
2022-11-01,38293.640121872566,37221.42390587206,1072.2162160005028,-0.013234078456215305
