DATE,PORTFOLIO_VALUE,PORTFOLIO_EXPENSE,PORTFOLIO_PROFIT,PORTFOLIO_DRAWDOWN
2022-11-02,38248.98715506785,37221.42390587206,1027.5632491957876,-0.014384714065639946
2022-11-03,37981.89855669415,37221.42390587206,760.4746508220851,-0.02126716049980716
2022-11-04,38416.263838810715,37548.44878298635,867.8150558243651,-0.010074261195111319
2022-11-07,38233.15780956674,37548.44878298635,684.7090265803927,-0.014792611007563575
2022-11-08,38600.38491764228,37548.44878298635,1051.9361346559308,-0.005329755176601701
2022-11-09,38308.5668348036,37548.44878298635,760.1180518172478,-0.01284944091342406
2022-11-10,39052.11141168756,37548.44878298635,1503.6626287012114,0.0
2022-11-11,38987.909028412185,37548.44878298635,1439.4602454258347,-0.001644018234982349
2022-11-14,38902.316424113844,37548.44878298635,1353.8676411274937,-0.003835771797191146
2022-11-15,39067.24531859245,37548.44878298635,1518.7965356061031,0.0
2022-11-16,38866.54751642022,37548.44878298635,1318.0987334338715,-0.005137239662933637
2022-11-17,38622.033468485555,37548.44878298635,1073.584685499205,-0.011396038970145093
2022-11-18,38737.81952530588,37548.44878298635,1189.37074231953,-0.00843227595393823
2022-11-21,38766.338210066075,37548.44878298635,1217.8894270797246,-0.0077022863033338615
2022-11-22,39418.94410876741,37897.75878435964,1521.185324407772,0.0
2022-11-23,39438.32504682861,37897.75878435964,1540.5662624689721,0.0
2022-11-24,39512.95120116482,37897.75878435964,1615.1924168051773,0.0
2022-11-25,39470.27025104495,37897.75878435964,1572.5114666853115,-0.0010801762162125637
2022-11-28,39364.91600070582,37897.75878435964,1467.1572163461824,-0.0037464981976499633
2022-11-29,39291.56134131311,37897.75878435964,1393.8025569534657,-0.0056029694852351404
2022-11-30,39753.455428160836,38186.658698888314,1566.7967292725225,0.0
2022-12-01,40137.6797899371,38186.658698888314,1951.0210910487876,0.0
2022-12-02,39971.211870167725,38186.658698888314,1784.553171279411,-0.004147422587468841
2022-12-05,39738.8925753386,38186.658698888314,1552.2338764502856,-0.009935482486421196
2022-12-06,39516.01141105148,38186.658698888314,1329.3527121631632,-0.015488398485890622
2022-12-07,39450.177652906474,38186.658698888314,1263.51895401816,-0.017128596885238767
2022-12-08,39845.25703436828,38501.17994383294,1344.077090535342,-0.007285492263111148
2022-12-09,39879.388602119485,38501.17994383294,1378.208658286545,-0.006435130011734572
2022-12-12,40066.08772545485,38845.17493895013,1220.9127865047194,-0.001783662255938454
2022-12-13,40553.7423063948,38845.17493895013,1708.5673674446734,0.0
2022-12-14,40350.904342933194,38845.17493895013,1505.7294039830667,-0.0050017076581763895
2022-12-15,39479.192476657605,38845.17493895013,634.0175377074775,-0.02649693391102289
2022-12-16,39256.165422845756,38845.17493895013,410.99048389562813,-0.03199647701426643
2022-12-19,39203.799951131,38845.17493895013,358.6250121808698,-0.033287738159023986
2022-12-20,39167.81176128846,38845.17493895013,322.6368223383324,-0.03417515785929817
2022-12-21,39763.34624811489,39093.82119558984,669.5250525250522,-0.019490089282223323
2022-12-22,39339.20360776272,39093.82119558984,245.38241217288305,-0.02994886857681107
2022-12-23,39355.76396021237,39093.82119558984,261.9427646225304,-0.02954051286146107
2022-12-27,39392.6938765942,39093.82119558984,298.8726810043663,-0.028629871468545464
2022-12-28,39102.31928771307,39093.82119558984,8.498092123234528,-0.035790112974428474
2022-12-29,39346.10919038873,39093.82119558984,252.2879947988913,-0.029778586323355033
2022-12-30,39205.506961684994,39093.82119558984,111.6857660951573,-0.03324564560586083
2023-01-02,39424.62643800335,39093.82119558984,330.8052424135167,-0.02784245803656449
2023-01-03,39655.57974476335,39339.83978138945,315.7399633739042,-0.02214746434115946
2023-01-04,40263.98878826649,39339.83978138945,924.1490068770436,-0.007144926747799027
2023-01-05,40318.31938084459,39680.219793901655,638.0995869429316,-0.005805208401521331
2023-01-06,40773.04504191513,39680.219793901655,1092.825248013476,0.0
2023-01-09,40931.47284157072,39680.219793901655,1251.2530476690663,0.0
2023-01-10,40547.95264547496,39680.219793901655,867.7328515733025,-0.009369811772476802
2023-01-11,40749.959471427406,39680.219793901655,1069.7396775257512,-0.004434567278970889
2023-01-12,40870.323407318574,39680.219793901655,1190.103613416919,-0.0014939465894333245
2023-01-13,40911.51656106677,39680.219793901655,1231.2967671651131,-0.00048755344282860056
2023-01-16,41081.11167142099,39680.219793901655,1400.8918775193379,0.0
2023-01-17,41088.04229000316,39680.219793901655,1407.8224961015076,0.0
2023-01-18,41142.52206959011,39680.219793901655,1462.302275688453,0.0
2023-01-19,40948.66984312527,39680.219793901655,1268.4500492236184,-0.004711724432861581
2023-01-20,41050.81291308643,39680.219793901655,1370.5931191847776,-0.002229060152135418
2023-01-23,41291.54358144144,39680.219793901655,1611.3237875397826,0.0
2023-01-24,41284.74550751847,39680.219793901655,1604.5257136168148,-0.00016463598435257563
2023-01-25,41050.74708374092,39680.219793901655,1370.527289839265,-0.005831617731257305
2023-01-26,41241.09529871866,39680.219793901655,1560.875504817006,-0.001221758218441868
2023-01-27,41461.53112285864,39680.219793901655,1781.3113289569883,0.0
2023-01-30,41618.17173095977,39994.22625337794,1623.9454775818303,0.0
2023-01-31,41648.052908892765,39994.22625337794,1653.826655514822,0.0
2023-02-01,41623.139948469514,39994.22625337794,1628.9136950915708,-0.0005981782744501784
2023-02-02,41915.69388884019,39994.22625337794,1921.4676354622497,0.0
2023-02-03,42078.866952142525,40302.992940475,1775.8740116675253,0.0
2023-02-06,41965.61513176111,40302.992940475,1662.6221912861074,-0.0026914180106185465
2023-02-07,42138.712105927545,40302.992940475,1835.719165452545,0.0
2023-02-08,42084.049488081655,40302.992940475,1781.056547606655,-0.0012972066566363048
2023-02-09,42202.13981892011,40302.992940475,1899.1468784451135,0.0
2023-02-10,41927.62221469305,40302.992940475,1624.6292742180522,-0.006504826660566375
2023-02-13,42103.98601465528,40302.992940475,1800.9930741802818,-0.0023258015988285806
2023-02-14,41933.51829498477,40302.992940475,1630.525354509773,-0.00636511620235218
2023-02-15,42015.55547104437,40302.992940475,1712.5625305693684,-0.004421205860089953
2023-02-16,41970.185406472265,40302.992940475,1667.1924659972647,-0.005496271360720406
2023-02-17,41702.688048674674,40302.992940475,1399.695108199674,-0.01183474990577432
2023-02-20,41793.97629927113,40302.992940475,1490.983358796133,-0.009671630903084972
2023-02-21,41467.852744427546,40302.992940475,1164.859803952546,-0.017399285383234788
2023-02-22,41926.98874571937,40653.28293757583,1273.705808143539,-0.006519837012562773
2023-02-23,41936.94924688107,40653.28293757583,1283.6663093052412,-0.006283818147063523
2023-02-24,41974.25527526744,40940.51397706616,1033.7412982012756,-0.00539983386222776
2023-02-27,42120.206827546084,40940.51397706616,1179.6928504799216,-0.0019414416360304335
2023-02-28,42062.5590472567,40940.51397706616,1122.0450701905356,-0.003307433515511892
2023-03-01,42006.61874977578,40940.51397706616,1066.1047727096156,-0.004632965768638089
2023-03-02,41855.73117146353,40940.51397706616,915.2171943973663,-0.008208319505668344
2023-03-03,42338.9453251263,40940.51397706616,1398.431348060134,0.0
2023-03-06,42494.640748209014,40940.51397706616,1554.1267711428518,0.0
2023-03-07,42055.769392142654,40940.51397706616,1115.2554150764918,-0.010327687170407641
2023-03-08,42476.05260789112,41270.46079356144,1205.5918143296803,-0.0004374231665595884
2023-03-09,42504.31355173618,41270.46079356144,1233.8527581747403,0.0
2023-03-10,42264.15534945516,41270.46079356144,993.6945558937223,-0.005650207760412313
2023-03-13,42091.28622159542,41270.46079356144,820.8254280339825,-0.009717303859948748
2023-03-14,42285.39670343673,41270.46079356144,1014.9359098752902,-0.0051504619180118
2023-03-15,42278.48292782763,41270.46079356144,1008.0221342661898,-0.005313122481878688
2023-03-16,42694.29161702843,41270.46079356144,1423.8308234669894,0.0
2023-03-17,42736.402510376385,41270.46079356144,1465.9417168149448,0.0
2023-03-20,42734.37860113632,41270.46079356144,1463.9178075748787,-4.735796934650097e-05
2023-03-21,42717.17368552802,41270.46079356144,1446.7128919665774,-0.0004499401849207737
2023-03-22,42594.64456293167,41270.46079356144,1324.1837693702328,-0.003317030426468238
2023-03-23,42882.85782703201,41526.5069595141,1356.3508675179037,0.0
2023-03-24,42864.0050879043,41526.5069595141,1337.4981283901943,-0.00043963345921934293
2023-03-27,42926.076112448056,41526.5069595141,1399.5691529339529,0.0
2023-03-28,42845.34332818884,41526.5069595141,1318.8363686747398,-0.0018807399038227378
2023-03-29,43016.17597890387,41526.5069595141,1489.6690193897666,0.0
2023-03-30,43123.5268753789,41526.5069595141,1597.0199158647956,0.0
2023-03-31,43640.24414398772,41879.06194837519,1761.182195612535,0.0
2023-04-03,43943.471717762775,41879.06194837519,2064.4097693875883,0.0
2023-04-04,44108.587167555015,42139.66535932743,1968.9218082275838,0.0
2023-04-05,44071.07155584902,42139.66535932743,1931.4061965215878,-0.0008505285277781775
2023-04-06,44144.52653427057,42139.66535932743,2004.8611749431366,0.0
2023-04-10,44144.52653427057,42139.66535932743,2004.8611749431366,0.0
2023-04-11,44184.98554221685,42139.66535932743,2045.3201828894162,0.0
2023-04-12,44050.10977494801,42139.66535932743,1910.444415620579,-0.0030525248704668943
2023-04-13,44063.817321682014,42139.66535932743,1924.1519623545828,-0.0027422939952998823
2023-04-14,44138.53811603644,42451.10937255008,1687.4287434863581,-0.0010512038333933067
2023-04-17,44566.83942439771,42805.879376822544,1760.960047575165,0.0
2023-04-18,44823.23905913049,42805.879376822544,2017.3596823079424,0.0
2023-04-19,44570.37506509456,42805.879376822544,1764.4956882720144,-0.005641359244528307
2023-04-20,44671.83365569143,42805.879376822544,1865.954278868885,-0.0033778327184102986
2023-04-21,44468.537284690115,42805.879376822544,1662.6579078675713,-0.007913345440574947
2023-04-24,44395.24834864137,42805.879376822544,1589.3689718188252,-0.00954841103572446
2023-04-25,44284.58891453201,42805.879376822544,1478.7095377094665,-0.012017207053865353
2023-04-26,44252.28912379977,42805.879376822544,1446.4097469772241,-0.012737810727545266
2023-04-27,44166.752867761694,42805.879376822544,1360.8734909391496,-0.014646112265620988
2023-04-28,44467.897107652425,42805.879376822544,1662.0177308298807,-0.00792762769797375
2023-05-01,44467.897107652425,42805.879376822544,1662.0177308298807,-0.00792762769797375
2023-05-02,44508.34886587857,42805.879376822544,1702.4694890560277,-0.0070251548050000116
2023-05-03,44508.94263250089,42805.879376822544,1703.0632556783457,-0.0070119079572758935
2023-05-04,44704.85637108778,43062.9787159646,1641.8776551231786,-0.002641100699718246
2023-05-05,44893.06727918397,43062.9787159646,1830.0885632193676,0.0
2023-05-08,44964.137091958626,43062.9787159646,1901.1583759940258,0.0
2023-05-09,45119.69669556095,43062.9787159646,2056.717979596353,0.0
2023-05-10,45206.533844706944,43062.9787159646,2143.555128742344,0.0
2023-05-11,45535.62242980216,43380.205734448245,2155.416695353917,0.0
2023-05-12,45598.5107985422,43380.205734448245,2218.3050640939546,0.0
2023-05-15,45756.549992043365,43380.205734448245,2376.3442575951194,0.0
2023-05-16,45625.44217676141,43380.205734448245,2245.2364423131658,-0.002865334368625958
2023-05-17,45556.42283626876,43380.205734448245,2176.2171018205117,-0.004373737875985141
2023-05-18,45720.45236339449,43380.205734448245,2340.2466289462463,-0.0007889062583422506
2023-05-19,45940.47812528564,43380.205734448245,2560.2723908373955,0.0
2023-05-22,46264.04795701029,43741.82574482422,2522.2222121860686,0.0
2023-05-23,46128.289440595494,43741.82574482422,2386.463695771272,-0.002934427971822677
2023-05-24,45876.097834440036,43741.82574482422,2134.2720896158135,-0.008385563730410018
2023-05-25,45782.238706949436,43741.82574482422,2040.412962125214,-0.01041433405283869
2023-05-26,46111.51996045311,43741.82574482422,2369.694215628886,-0.0032969012287665674
2023-05-29,46142.38982587059,43741.82574482422,2400.5640810463665,-0.002629647350632827
2023-05-30,46277.99638718695,43741.82574482422,2536.1706423627256,0.0
2023-05-31,46204.81649272336,43741.82574482422,2462.990747899137,-0.0015813107778332824
2023-06-01,46562.0542558716,43741.82574482422,2820.228511047375,0.0
2023-06-02,46806.81086510703,43741.82574482422,3064.9851202828067,0.0
2023-06-05,46887.45484649523,43741.82574482422,3145.6291016710093,0.0
2023-06-06,46930.53842806649,43741.82574482422,3188.7126832422655,0.0
2023-06-07,46841.116666697475,43741.82574482422,3099.290921873253,-0.0019054066789810035
2023-06-08,47113.51509357068,44061.302966136194,3052.2121274344827,0.0
2023-06-09,47130.37919061452,44061.302966136194,3069.0762244783255,0.0
2023-06-12,47288.62060254311,44061.302966136194,3227.317636406915,0.0
2023-06-13,47322.96349048715,44061.302966136194,3261.660524350955,0.0
2023-06-14,47433.07789351281,44061.302966136194,3371.7749273766167,0.0
2023-06-15,47747.909645094405,44535.31899816966,3212.590646924742,0.0
2023-06-16,47695.89007853243,44535.31899816966,3160.571080362766,-0.0010894627000141413
2023-06-19,47564.86321865395,44535.31899816966,3029.544220484284,-0.0038336008382570995
2023-06-20,47396.11064916631,44535.31899816966,2860.7916509966453,-0.007367840781784682
2023-06-21,47223.95784494103,44535.31899816966,2688.6388467713696,-0.010973292947227544
2023-06-22,46884.56746079825,44535.31899816966,2349.2484626285877,-0.01808125613693444
2023-06-23,46926.33691743444,44535.31899816966,2391.0179192647774,-0.017206464822578312
2023-06-26,47074.051994455636,44535.31899816966,2538.732996285973,-0.014112819925468732
2023-06-27,46954.251218776095,44535.31899816966,2418.9322206064317,-0.01662184653145021
2023-06-28,47096.7482864716,44535.31899816966,2561.429288301937,-0.013637484100619783
2023-06-29,47103.18043522624,44535.31899816966,2567.8614370565774,-0.013502773517424627
2023-06-30,47436.81600146652,44535.31899816966,2901.497003296856,-0.006515335350598909
2023-07-03,47532.096306524254,44535.31899816966,2996.777308354591,-0.0045198489352575
2023-07-04,47534.96106519516,44535.31899816966,2999.6420670254956,-0.004459851362752267
2023-07-05,47554.21724034463,44535.31899816966,3018.898242174968,-0.004056563024213438
2023-07-06,47016.541591063215,44535.31899816966,2481.2225928935513,-0.015317279006921532
2023-07-07,47106.18441583499,44535.31899816966,2570.865417665329,-0.013439860174598105
2023-07-10,47192.703531590276,44834.434871412835,2358.2686601774403,-0.01162786219608194
2023-07-11,47267.07445995789,44834.434871412835,2432.6395885450547,-0.01007028765678993
2023-07-12,48013.53394016991,45153.12568067181,2860.408259498101,0.0
2023-07-13,47791.19041948241,45153.12568067181,2638.064738810601,-0.0046308509797375955
2023-07-14,47719.579090827814,45153.12568067181,2566.4534101560057,-0.006122333126080555
2023-07-17,47612.6561874198,45153.12568067181,2459.530506747993,-0.008349265714322242
2023-07-18,47865.26700726845,45153.12568067181,2712.1413265966403,-0.0030880237452676866
2023-07-19,48302.14301809233,45420.49567960369,2881.647338488634,0.0
2023-07-20,48184.39830336905,45420.49567960369,2763.9026237653597,-0.0024376706159635834
2023-07-21,48312.36841104714,45420.49567960369,2891.8727314434436,0.0
2023-07-24,48426.496442178664,45420.49567960369,3006.0007625749713,0.0
2023-07-25,48664.011207101925,45420.49567960369,3243.5155274982317,0.0
2023-07-26,48712.22352531184,45420.49567960369,3291.7278457081484,0.0
2023-07-27,48864.935576297226,45420.49567960369,3444.4398966935332,0.0
2023-07-28,49033.8065755653,45420.49567960369,3613.3108959616075,0.0
2023-07-31,49023.39909705339,45420.49567960369,3602.903417449699,-0.00021225108223791374
2023-08-01,48867.914060444,45420.49567960369,3447.4183808403104,-0.0033832273426629123
2023-08-02,48396.66154500104,45420.49567960369,2976.16586539735,-0.012993994859084871
2023-08-03,48359.676740171875,45420.49567960369,2939.181060568182,-0.01374826639972431
2023-08-04,48402.802386963784,45420.49567960369,2982.3067073600905,-0.012868757958431912
2023-08-07,48487.00569296319,45737.34892820132,2749.656764761872,-0.011151507924628358
2023-08-08,48435.460692882516,45737.34892820132,2698.111764681198,-0.012202721437926348
2023-08-09,48470.76077660987,45737.34892820132,2733.4118484085557,-0.011482808255723021
2023-08-10,48864.68923846007,46060.47893308413,2804.210305375942,-0.003448994661358871
2023-08-11,48493.03493400668,46060.47893308413,2432.556000922552,-0.011028547023475381
2023-08-14,48673.96017418643,46060.47893308413,2613.4812411023013,-0.00733874089143609
2023-08-15,48518.298300809576,46060.47893308413,2457.8193677254458,-0.010513323577301345
2023-08-16,48462.038163823374,46060.47893308413,2401.5592307392435,-0.011660698030057743
2023-08-17,48561.083151254206,46359.668252233554,2201.4148990206522,-0.009640765368329847
2023-08-18,48429.431578883,46359.668252233554,2069.763326649445,-0.012325679748132706
2023-08-21,48352.9158758866,46359.668252233554,1993.2476236530492,-0.013886148093140318
2023-08-22,48581.686837783156,46359.668252233554,2222.018585549602,-0.00922057187392517
2023-08-23,49068.89890756215,46359.668252233554,2709.230655328596,0.0
2023-08-24,48954.04592982447,46359.668252233554,2594.3776775909137,-0.0023406471368768006
2023-08-25,48910.920082459765,46359.668252233554,2551.2518302262106,-0.0032195306725751496
2023-08-28,49055.06000555547,46359.668252233554,2695.3917533219137,-0.0002820300091255914
2023-08-29,49501.178428289524,46359.668252233554,3141.51017605597,0.0
2023-08-30,49455.03579253521,46359.668252233554,3095.367540301653,-0.0009321522682770462
2023-08-31,49528.11048390498,46359.668252233554,3168.4422316714263,0.0
2023-09-01,49764.086963163994,46359.668252233554,3404.4187109304403,0.0
2023-09-04,49863.91221968351,46359.668252233554,3504.2439674499547,0.0
2023-09-05,49822.37732922892,46359.668252233554,3462.7090769953647,-0.0008329649360764405
2023-09-06,49672.04350343638,46359.668252233554,3312.3752512028295,-0.0038478472246986266
2023-09-07,49893.16159645214,46673.64767465202,3219.5139218001204,0.0
2023-09-08,50026.3265995984,46673.64767465202,3352.6789249463764,0.0
2023-09-11,49976.44952376881,46673.64767465202,3302.8018491167895,-0.0009970165554787553
2023-09-12,49895.56937241984,46673.64767465202,3221.9216977678225,-0.002613768310935778
2023-09-13,49834.86054654561,46673.64767465202,3161.212871893593,-0.003827305862076241
2023-09-14,50221.31523077623,46673.64767465202,3547.667556124208,0.0
2023-09-15,50305.98574071275,46673.64767465202,3632.338066060729,0.0
2023-09-18,50102.15678619685,46673.64767465202,3428.5091115448304,-0.004051783331837973
2023-09-19,49907.889042885916,46673.64767465202,3234.2413682338956,-0.007913505559332531
2023-09-20,50137.42312154748,46673.64767465202,3463.775446895459,-0.0033507467686663757
2023-09-21,49500.457926383904,46673.64767465202,2826.810251731884,-0.016012563961686366
2023-09-22,49749.17894786901,46879.60455348038,2869.5743943886337,-0.01106840040295866
2023-09-25,49582.62068733652,46879.60455348038,2703.0161338561447,-0.014379303828864357
2023-09-26,49394.8905647611,46879.60455348038,2515.286011280725,-0.01811106894212581
2023-09-27,49279.8480323553,46879.60455348038,2400.2434788749233,-0.02039792468527244
2023-09-28,49585.8064142271,47146.119556684724,2439.6868575423796,-0.014315976834200135
2023-09-29,49607.497225544015,47146.119556684724,2461.3776688592916,-0.013884799291457788
2023-10-02,49344.5051165225,47146.119556684724,2198.3855598377777,-0.019112648525483906
2023-10-03,49024.66409825658,47146.119556684724,1878.5445415718568,-0.025470560284025848
2023-10-04,48979.02346624611,47146.119556684724,1832.9039095613844,-0.02637782074892785
2023-10-05,49213.96969025579,47463.93955637955,1750.0301338762438,-0.021707477437882438
2023-10-06,49656.25879604375,47699.811522275886,1956.4472737678661,-0.012915499718419621
2023-10-09,49913.77660177831,47699.811522275886,2213.965079502421,-0.007796470602046598
2023-10-10,50363.16802090621,47699.811522275886,2663.3564986303245,0.0
2023-10-11,50359.54179754487,47699.811522275886,2659.7302752689866,-7.200149442212667e-05
2023-10-12,50449.39906553415,47699.811522275886,2749.5875432582616,0.0
2023-10-13,50658.49440589835,47699.811522275886,2958.6828836224668,0.0
2023-10-16,50754.92270382402,47699.811522275886,3055.1111815481345,0.0
2023-10-17,50625.02432007285,47699.811522275886,2925.212797796965,-0.0025593258117873694
2023-10-18,50385.63477280386,47699.811522275886,2685.823250527974,-0.007275903722188851
2023-10-19,50251.27208522711,47699.811522275886,2551.4605629512225,-0.009923187579969765
2023-10-20,49859.892013470584,47699.811522275886,2160.080491194698,-0.01763436219923555
2023-10-23,49732.733996431845,47699.811522275886,2032.9224741559592,-0.020139695874567074
2023-10-24,49690.475150826176,47699.811522275886,1990.66362855029,-0.020972301725476688
2023-10-25,49728.81388751251,47699.811522275886,2029.0023652366217,-0.020216931908246267
2023-10-26,49544.606595961915,47699.811522275886,1844.7950736860294,-0.02384628019088514
2023-10-27,49459.304162822424,47699.811522275886,1759.4926405465376,-0.025526953288099112
2023-10-30,49870.162408170785,48027.74736737105,1842.4150407997367,-0.01743200951789796
2023-10-31,49916.81581837565,48027.74736737105,1889.0684510046049,-0.01651281965966273
2023-11-01,50261.90530213781,48027.74736737105,2234.157934766765,-0.009713686385913106
2023-11-02,50803.49718263439,48027.74736737105,2775.7498152633416,0.0
2023-11-03,51032.39867255524,48027.74736737105,3004.6513051841903,0.0
2023-11-06,51084.58086248219,48339.59902732589,2744.981835156301,0.0
2023-11-07,51179.4543517953,48339.59902732589,2839.855324469412,0.0
2023-11-08,51357.62647550447,48610.12529807273,2747.501177431739,0.0
2023-11-09,51435.30487742782,48610.12529807273,2825.179579355092,0.0
2023-11-10,51259.17416925373,48610.12529807273,2649.048871181003,-0.0034243154306913236
2023-11-13,51380.1711274584,48610.12529807273,2770.045829385672,-0.001071904795758589
2023-11-14,51878.20790251672,48610.12529807273,3268.082604443989,0.0
2023-11-15,51688.80358509863,48610.12529807273,3078.6782870258976,-0.003650941793787428
2023-11-16,52835.39915955422,48610.12529807273,4225.273861481488,0.0
2023-11-17,51765.79343425882,48610.12529807273,3155.66813618609,-0.020244111756691087
2023-11-20,51655.94535878433,48610.12529807273,3045.8200607116014,-0.022323173848050812
2023-11-21,51782.04366306212,48610.12529807273,3171.9183649893894,-0.019936548474085304
2023-11-22,52323.21399653625,48883.48529868308,3439.72869785317,-0.009693977355432695
2023-11-23,52314.14943641698,48883.48529868308,3430.6641377338965,-0.009865539608457418
2023-11-24,52222.97556069241,48883.48529868308,3339.490262009327,-0.011591160634793176
2023-11-27,52224.271073633616,48883.48529868308,3340.7857749505347,-0.011566640843861052
2023-11-28,52403.79435601171,48883.48529868308,3520.3090573286318,-0.008168856683359751
2023-11-29,52481.90673195562,48883.48529868308,3598.4214332725387,-0.006690446806905134
2023-11-30,52618.15299199775,48883.48529868308,3734.6676933146664,-0.00411175407041825
2023-12-01,53154.0626367359,48883.48529868308,4270.577338052819,0.0
